row_id,source,lat_deg,lon_deg,report_date,status_id,water_source,water_source_clean,water_tech_clean,water_tech,_facility_type,country_name,adm1,adm2,_adm3,install_year,installer,_rehab_year,_rehabilitator,management,pay,status,fecal_coliform_value,fecal_coliform_presence,subjective_quality,activity_id,scheme_id,notes,photo_lnk,orig_lnk,data_lnk,public_data_source,converted,country_id,lat_lon_deg,created_timestamp,updated,geocoded_column,count,clean_country_id,clean_country_name,clean_adm1,clean_adm2,clean_adm3,water_tech_original,water_source_original,lat_deg_original,lon_deg_original,management_clean,management_original,water_source_category,water_tech_category
512819,Medair,-15.3608,49.816,2013-12-20T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Poignet en Bois,,,,AKD 11,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3608°, 49.816°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.816 -15.3608),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512259,Medair,-15.3862,49.7959,2014-02-26T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,N?ant,,,,AKZ 09,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3862°, 49.7959°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7959 -15.3862),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513825,Medair,-15.3518,49.7057,2013-07-22T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2010,Medair,,,,,valve,,,,MRA 04,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3518°, 49.7057°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7057 -15.3518),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513565,Medair,-15.3338,49.8022,2013-09-22T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,N?ant,,,,ATK 07,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3338°, 49.8022°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8022 -15.3338),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512594,Medair,-15.4293,49.8067,2014-03-29T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,Poignet en Bois,,,,AF 18,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4293°, 49.8067°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8067 -15.4293),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
511844,Medair,-15.42,49.6859,2014-05-17T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2011,M. sur?lev?,,,,,N?ant,,,,ABD - 03,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.42°, 49.6859°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.6859 -15.42),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512295,Medair,-15.3434,49.6754,2013-08-16T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2010,Medair,,,,,Poign?e en bois,,,,ADK 04,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3434°, 49.6754°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.6754 -15.3434),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512331,Medair,-15.4213,49.7958,2014-04-14T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,N?ant,,,,AB 03,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4213°, 49.7958°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7958 -15.4213),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513105,Medair,-15.3514,49.577,2014-05-26T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2011,Medair,,,,,N?ant,,,,N?04,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3514°, 49.577°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.577 -15.3514),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512910,Medair,-15.3338,49.8036,2013-09-27T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,N?ant,,,,ATK 12,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3338°, 49.8036°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8036 -15.3338),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512077,Medair,-15.3344,49.804,2013-09-25T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Robinet casser,,,,ATK 10,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3344°, 49.804°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.804 -15.3344),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513052,SEED Madagascar,-24.8376,47.0894,2012-12-11T00:00:00.000,No,,Protected Shallow Well,,Canzee pump,Improved,Madagascar,,,,,,,,,,,,,,,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#lat_deg,#lon_deg,#status_id,#report_date,#source,#country_id",MG,"(-24.8376°, 47.0894°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (47.0894 -24.8376),1,MDG,Madagascar,Toliary,Anosy,Taolagnaro,canzee pump,,,,,,Well,
512637,Medair,-15.3647,49.806,2013-10-12T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2007,Medair,,,,,Poignet en Bois,,,,AKD (LNFT),,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3647°, 49.806°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.806 -15.3647),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512838,Medair,-15.4195,49.7969,2014-04-27T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,Tige Inox coup?,,,,AB 51/30,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4195°, 49.7969°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7969 -15.4195),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513238,Medair,-15.4123,49.668,2014-06-05T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2013,M. sur?lev?,,,,,N?ant,,,,MJL 01,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4123°, 49.668°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.668 -15.4123),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
511824,Medair,-15.4262,49.8054,2014-03-16T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,Poignet en Bois,,,,AF 05,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4262°, 49.8054°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8054 -15.4262),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513812,SEED Madagascar,-24.8695,47.0482,2012-12-12T00:00:00.000,Yes,,Protected Shallow Well,,Canzee pump,Improved,Madagascar,,,,,,,,,,,,,,,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#lat_deg,#lon_deg,#status_id,#report_date,#source,#country_id",MG,"(-24.8695°, 47.0482°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (47.0482 -24.8695),1,MDG,Madagascar,Toliary,Anosy,Taolagnaro,canzee pump,,,,,,Well,
512453,Medair,-15.338,49.8294,2014-01-21T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2013,Medair,,,,,Poignet en bois et caoutchou de valve,,,,APH 12,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.338°, 49.8294°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8294 -15.338),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512722,SEED Madagascar,-24.7808,47.1713,2012-12-10T00:00:00.000,Yes,,Protected Shallow Well,,Canzee pump,Improved,Madagascar,,,,,,,,,,,,,,,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#lat_deg,#lon_deg,#status_id,#report_date,#source,#country_id",MG,"(-24.7808°, 47.1713°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (47.1713 -24.7808),1,MDG,Madagascar,Toliary,Anosy,Taolagnaro,canzee pump,,,,,,Well,
512650,Medair,-15.4296,49.8051,2014-02-04T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,Poignet en Bois,,,,AF 22,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4296°, 49.8051°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8051 -15.4296),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512614,Medair,-15.3344,49.8029,2013-09-18T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Robinet casser,,,,ATK 03,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3344°, 49.8029°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8029 -15.3344),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513829,Medair,-15.2865,49.8241,2013-11-16T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Sans tuyau 32mm sur le lave main & vanne d'arr?t de robinet casser,,,,SKT 01,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.2865°, 49.8241°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8241 -15.2865),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512184,Medair,-15.4293,49.8027,2014-06-04T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2010,Medair,,,,,N?ant,,,,AF 26,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4293°, 49.8027°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8027 -15.4293),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512675,Medair,-15.3493,49.6331,2014-05-23T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2011,Medair,,,,,Faible debit,,,,VLB 01,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3493°, 49.6331°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.6331 -15.3493),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512137,Medair,-15.371,49.8216,2014-01-23T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Poignet en Bois,,,,TKL 01,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.371°, 49.8216°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8216 -15.371),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513602,Medair,-15.4199,49.68,2014-05-19T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2011,M. sur?lev?,,,,,N?ant,,,,ABD - 05,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4199°, 49.68°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.68 -15.4199),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513840,Medair,-15.3441,49.8035,2013-07-12T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,"Pas de poignet en bois, t?te pompe sans tuyau en sortie",,,,APG 06,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3441°, 49.8035°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8035 -15.3441),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512013,Medair,-15.4225,49.7937,2014-04-15T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,tuyau 40mm couper,,,,AB 04,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4225°, 49.7937°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7937 -15.4225),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512416,Medair,-15.316,49.7887,2013-11-10T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,N?ant,,,,ATK 03,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.316°, 49.7887°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7887 -15.316),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512189,SEED Madagascar,-24.8118,47.0863,2012-12-10T00:00:00.000,Yes,,Protected Shallow Well,,Canzee pump,Improved,Madagascar,,,,,,,,,,,,,,,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#lat_deg,#lon_deg,#status_id,#report_date,#source,#country_id",MG,"(-24.8118°, 47.0863°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (47.0863 -24.8118),1,MDG,Madagascar,Toliary,Anosy,Taolagnaro,canzee pump,,,,,,Well,
512729,Medair,-15.4304,49.8019,2014-03-31T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2004,Medair,,,,,Poignet en Bois,,,,AF 20,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.4304°, 49.8019°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8019 -15.4304),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513307,Medair,-15.2862,49.8237,2013-06-11T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Robinet casser & vanne d'arr?t casser,,,,SKT 02,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.2862°, 49.8237°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8237 -15.2862),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513003,Medair,-15.3574,49.8262,2014-06-01T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2009,Medair,,,,,sans poign?e,,,,MFT 11,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3574°, 49.8262°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8262 -15.3574),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513484,Medair,-15.2856,49.8237,2013-09-11T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,sans robinet & vanne d'arr?t casser,,,,SKT05,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.2856°, 49.8237°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8237 -15.2856),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512245,Medair,-15.3617,49.7174,2013-07-26T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2010,Medair,,,,,peu lourd ? pomp?,,,,MRF 01,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3617°, 49.7174°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7174 -15.3617),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512954,Medair,-15.3625,49.8156,2013-12-21T00:00:00.000,No,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Tige Inox coup?,,,,AKD 12,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3625°, 49.8156°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8156 -15.3625),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513711,Medair,-15.3423,49.6752,2013-08-14T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2010,Medair,,,,,N?ant,,,,ADK 02,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3423°, 49.6752°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.6752 -15.3423),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
512814,Medair,-15.3783,49.8144,2014-01-26T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,N?ant,,,,TKL 04,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3783°, 49.8144°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.8144 -15.3783),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
513499,Medair,-15.3888,49.7884,2014-07-02T00:00:00.000,Yes,,Protected Shallow Well,,Canzee Pump,Improved,Madagascar,,,,2008,Medair,,,,,Valve 40mm & poignet en bois,,,,IVT 08,,,,,https://catalog.waterpointdata.org/datasets/wpdx-batch-for-wpdx-reingestion-5f21cc4b,https://catalog.waterpointdata.org/datafiles/wpdx-batch-for-wpdx-reingestion-5f21cc4b.csv,"#status_id, #lat_deg, #country_id, #water_tech, #source, #report_date",MG,"(-15.3888°, 49.7884°)",2020-07-29T19:21:47.000,2020-07-29T19:21:47.000,POINT (49.7884 -15.3888),1,MDG,Madagascar,Toamasina,Analanjirofo,Maroansetra,canzee pump,,,,,,Well,
